NUMERO_REGISTRO_PRODUTO,DATA_DE_ENTRADA_DO_ITEM,QUANTIDADE_REAL,PREDICAO_MEDIA_MOVEL
129160047,2020-01-31,43,
129160047,2020-02-29,5,
129160047,2020-03-31,44,
129160047,2020-04-30,105,30.666666666666668
129160047,2020-05-31,130,51.333333333333336
129160047,2020-06-30,14,93.0
129160047,2020-07-31,147,83.0
129160047,2020-08-31,38,97.0
129160047,2020-09-30,223,66.33333333333333
129160047,2020-10-31,26,136.0
129160047,2020-11-30,12,95.66666666666667
129160047,2020-12-31,58,87.0
129160047,2021-01-31,8,32.0
129160047,2021-02-28,43,26.0
129160047,2021-03-31,17,36.333333333333336
129160047,2021-04-30,118,22.666666666666668
129160047,2021-05-31,220,59.333333333333336
129160047,2021-06-30,9,118.33333333333333
129160047,2021-07-31,116,115.66666666666667
129160047,2021-08-31,135,115.0
129160047,2021-09-30,50,86.66666666666667
129160047,2021-10-31,26,100.33333333333333
129160047,2021-11-30,84,70.33333333333333
129160047,2021-12-31,49,53.333333333333336
103700096,2020-01-31,24,
103700096,2020-02-29,19,
103700096,2020-03-31,20,
103700096,2020-04-30,210,21.0
103700096,2020-05-31,84,83.0
103700096,2020-06-30,123,104.66666666666667
103700096,2020-07-31,7,139.0
103700096,2020-08-31,50,71.33333333333333
103700096,2020-09-30,5,60.0
103700096,2020-10-31,65,20.666666666666668
103700096,2020-11-30,52,40.0
103700096,2020-12-31,49,40.666666666666664
103700096,2021-01-31,131,55.333333333333336
103700096,2021-02-28,37,77.33333333333333
103700096,2021-03-31,158,72.33333333333333
103700096,2021-04-30,28,108.66666666666667
103700096,2021-05-31,112,74.33333333333333
103700096,2021-06-30,33,99.33333333333333
103700096,2021-07-31,166,57.666666666666664
103700096,2021-08-31,47,103.66666666666667
103700096,2021-09-30,104,82.0
103700096,2021-10-31,132,105.66666666666667
103700096,2021-11-30,134,94.33333333333333
103700096,2021-12-31,209,123.33333333333333
100680956,2020-01-31,79,
100680956,2020-02-29,90,
100680956,2020-03-31,3,
100680956,2020-04-30,38,57.333333333333336
100680956,2020-05-31,93,43.666666666666664
100680956,2020-06-30,10,44.666666666666664
100680956,2020-07-31,69,47.0
100680956,2020-08-31,99,57.333333333333336
100680956,2020-09-30,104,59.333333333333336
100680956,2020-10-31,54,90.66666666666667
100680956,2020-11-30,18,85.66666666666667
100680956,2020-12-31,185,58.666666666666664
100680956,2021-01-31,105,85.66666666666667
100680956,2021-02-28,151,102.66666666666667
100680956,2021-03-31,137,147.0
100680956,2021-04-30,203,131.0
100680956,2021-05-31,60,163.66666666666666
100680956,2021-06-30,116,133.33333333333334
100680956,2021-07-31,27,126.33333333333333
100680956,2021-08-31,156,67.66666666666667
100680956,2021-09-30,91,99.66666666666667
100680956,2021-10-31,38,91.33333333333333
100680956,2021-11-30,201,95.0
100680956,2021-12-31,174,110.0
183260313,2020-01-31,8,
183260313,2020-02-29,14,
183260313,2020-03-31,136,
183260313,2020-04-30,73,52.666666666666664
183260313,2020-05-31,15,74.33333333333333
183260313,2020-06-30,28,74.66666666666667
183260313,2020-07-31,34,38.666666666666664
183260313,2020-08-31,168,25.666666666666668
183260313,2020-09-30,80,76.66666666666667
183260313,2020-10-31,47,94.0
183260313,2020-11-30,70,98.33333333333333
183260313,2020-12-31,65,65.66666666666667
183260313,2021-01-31,105,60.666666666666664
183260313,2021-02-28,21,80.0
183260313,2021-03-31,43,63.666666666666664
183260313,2021-04-30,58,56.333333333333336
183260313,2021-05-31,79,40.666666666666664
183260313,2021-06-30,28,60.0
183260313,2021-07-31,79,55.0
183260313,2021-08-31,81,62.0
183260313,2021-09-30,49,62.666666666666664
183260313,2021-10-31,116,69.66666666666667
183260313,2021-11-30,9,82.0
183260313,2021-12-31,94,58.0
102350364,2020-01-31,55,
102350364,2020-02-29,49,
102350364,2020-03-31,39,
102350364,2020-04-30,49,47.666666666666664
102350364,2020-05-31,44,45.666666666666664
102350364,2020-06-30,41,44.0
102350364,2020-07-31,75,44.666666666666664
102350364,2020-08-31,70,53.333333333333336
102350364,2020-09-30,24,62.0
102350364,2020-10-31,44,56.333333333333336
102350364,2020-11-30,59,46.0
102350364,2020-12-31,19,42.333333333333336
102350364,2021-01-31,12,40.666666666666664
102350364,2021-02-28,29,30.0
102350364,2021-03-31,135,20.0
102350364,2021-04-30,16,58.666666666666664
102350364,2021-05-31,93,60.0
102350364,2021-06-30,4,81.33333333333333
102350364,2021-07-31,89,37.666666666666664
102350364,2021-08-31,104,62.0
102350364,2021-09-30,73,65.66666666666667
102350364,2021-10-31,40,88.66666666666667
102350364,2021-11-30,20,72.33333333333333
102350364,2021-12-31,156,44.333333333333336
102350396,2020-01-31,3,
102350396,2020-02-29,115,
102350396,2020-03-31,67,
102350396,2020-04-30,15,61.666666666666664
102350396,2020-05-31,66,65.66666666666667
102350396,2020-06-30,16,49.333333333333336
102350396,2020-07-31,186,32.333333333333336
102350396,2020-08-31,134,89.33333333333333
102350396,2020-09-30,165,112.0
102350396,2020-10-31,75,161.66666666666666
102350396,2020-11-30,20,124.66666666666667
102350396,2020-12-31,6,86.66666666666667
102350396,2021-01-31,59,33.666666666666664
102350396,2021-02-28,24,28.333333333333332
102350396,2021-03-31,35,29.666666666666668
102350396,2021-04-30,52,39.333333333333336
102350396,2021-05-31,60,37.0
102350396,2021-06-30,205,49.0
102350396,2021-07-31,101,105.66666666666667
102350396,2021-08-31,56,122.0
102350396,2021-09-30,3,120.66666666666667
102350396,2021-10-31,95,53.333333333333336
102350396,2021-11-30,89,51.333333333333336
102350396,2021-12-31,45,62.333333333333336
146950029,2020-01-31,156,
146950029,2020-02-29,25,
146950029,2020-03-31,96,
146950029,2020-04-30,83,92.33333333333333
146950029,2020-05-31,109,68.0
146950029,2020-06-30,167,96.0
146950029,2020-07-31,156,119.66666666666667
146950029,2020-08-31,90,144.0
146950029,2020-09-30,161,137.66666666666666
146950029,2020-10-31,53,135.66666666666666
146950029,2020-11-30,2,101.33333333333333
146950029,2020-12-31,100,72.0
146950029,2021-01-31,33,51.666666666666664
146950029,2021-02-28,74,45.0
146950029,2021-03-31,59,69.0
146950029,2021-04-30,190,55.333333333333336
146950029,2021-05-31,21,107.66666666666667
146950029,2021-06-30,1,90.0
146950029,2021-07-31,61,70.66666666666667
146950029,2021-08-31,67,27.666666666666668
146950029,2021-09-30,184,43.0
146950029,2021-10-31,107,104.0
146950029,2021-11-30,41,119.33333333333333
146950029,2021-12-31,23,110.66666666666667
105830102,2020-01-31,67,
105830102,2020-02-29,87,
105830102,2020-03-31,66,
105830102,2020-04-30,131,73.33333333333333
105830102,2020-05-31,193,94.66666666666667
105830102,2020-06-30,100,130.0
105830102,2020-07-31,9,141.33333333333334
105830102,2020-08-31,39,100.66666666666667
105830102,2020-09-30,150,49.333333333333336
105830102,2020-10-31,109,66.0
105830102,2020-11-30,19,99.33333333333333
105830102,2020-12-31,78,92.66666666666667
105830102,2021-01-31,186,68.66666666666667
105830102,2021-02-28,102,94.33333333333333
105830102,2021-03-31,107,122.0
105830102,2021-04-30,139,131.66666666666666
105830102,2021-05-31,83,116.0
105830102,2021-06-30,148,109.66666666666667
105830102,2021-07-31,52,123.33333333333333
105830102,2021-08-31,57,94.33333333333333
105830102,2021-09-30,141,85.66666666666667
105830102,2021-10-31,165,83.33333333333333
105830102,2021-11-30,49,121.0
105830102,2021-12-31,129,118.33333333333333
103700467,2020-01-31,144,
103700467,2020-02-29,199,
103700467,2020-03-31,16,
103700467,2020-04-30,36,119.66666666666667
103700467,2020-05-31,98,83.66666666666667
103700467,2020-06-30,40,50.0
103700467,2020-07-31,119,58.0
103700467,2020-08-31,16,85.66666666666667
103700467,2020-09-30,61,58.333333333333336
103700467,2020-10-31,67,65.33333333333333
103700467,2020-11-30,64,48.0
103700467,2020-12-31,9,64.0
103700467,2021-01-31,27,46.666666666666664
103700467,2021-02-28,95,33.333333333333336
103700467,2021-03-31,13,43.666666666666664
103700467,2021-04-30,53,45.0
103700467,2021-05-31,37,53.666666666666664
103700467,2021-06-30,84,34.333333333333336
103700467,2021-07-31,5,58.0
103700467,2021-08-31,145,42.0
103700467,2021-09-30,45,78.0
103700467,2021-10-31,18,65.0
103700467,2021-11-30,83,69.33333333333333
103700467,2021-12-31,65,48.666666666666664
101310018,2020-01-31,134,
101310018,2020-02-29,88,
101310018,2020-03-31,141,
101310018,2020-04-30,5,121.0
101310018,2020-05-31,51,78.0
101310018,2020-06-30,32,65.66666666666667
101310018,2020-07-31,44,29.333333333333332
101310018,2020-08-31,81,42.333333333333336
101310018,2020-09-30,12,52.333333333333336
101310018,2020-10-31,32,45.666666666666664
101310018,2020-11-30,19,41.666666666666664
101310018,2020-12-31,40,21.0
101310018,2021-01-31,49,30.333333333333332
101310018,2021-02-28,207,36.0
101310018,2021-03-31,84,98.66666666666667
101310018,2021-04-30,18,113.33333333333333
101310018,2021-05-31,20,103.0
101310018,2021-06-30,45,40.666666666666664
101310018,2021-07-31,47,27.666666666666668
101310018,2021-08-31,57,37.333333333333336
101310018,2021-09-30,86,49.666666666666664
101310018,2021-10-31,4,63.333333333333336
101310018,2021-11-30,6,49.0
101310018,2021-12-31,102,32.0
155620029,2020-01-31,122,
155620029,2020-02-29,101,
155620029,2020-03-31,70,
155620029,2020-04-30,48,97.66666666666667
155620029,2020-05-31,130,73.0
155620029,2020-06-30,89,82.66666666666667
155620029,2020-07-31,200,89.0
155620029,2020-08-31,58,139.66666666666666
155620029,2020-09-30,41,115.66666666666667
155620029,2020-10-31,46,99.66666666666667
155620029,2020-11-30,26,48.333333333333336
155620029,2020-12-31,64,37.666666666666664
155620029,2021-01-31,178,45.333333333333336
155620029,2021-02-28,54,89.33333333333333
155620029,2021-03-31,103,98.66666666666667
155620029,2021-04-30,81,111.66666666666667
155620029,2021-05-31,27,79.33333333333333
155620029,2021-06-30,26,70.33333333333333
155620029,2021-07-31,180,44.666666666666664
155620029,2021-08-31,17,77.66666666666667
155620029,2021-09-30,95,74.33333333333333
155620029,2021-10-31,106,97.33333333333333
155620029,2021-11-30,8,72.66666666666667
155620029,2021-12-31,112,69.66666666666667
103700375,2020-01-31,180,
103700375,2020-02-29,76,
103700375,2020-03-31,35,
103700375,2020-04-30,56,97.0
103700375,2020-05-31,47,55.666666666666664
103700375,2020-06-30,77,46.0
103700375,2020-07-31,220,60.0
103700375,2020-08-31,25,114.66666666666667
103700375,2020-09-30,85,107.33333333333333
103700375,2020-10-31,127,110.0
103700375,2020-11-30,34,79.0
103700375,2020-12-31,38,82.0
103700375,2021-01-31,127,66.33333333333333
103700375,2021-02-28,93,66.33333333333333
103700375,2021-03-31,44,86.0
103700375,2021-04-30,29,88.0
103700375,2021-05-31,100,55.333333333333336
103700375,2021-06-30,162,57.666666666666664
103700375,2021-07-31,43,97.0
103700375,2021-08-31,219,101.66666666666667
103700375,2021-09-30,6,141.33333333333334
103700375,2021-10-31,107,89.33333333333333
103700375,2021-11-30,142,110.66666666666667
103700375,2021-12-31,20,85.0
102980330,2020-01-31,155,
102980330,2020-02-29,63,
102980330,2020-03-31,58,
102980330,2020-04-30,61,92.0
102980330,2020-05-31,28,60.666666666666664
102980330,2020-06-30,60,49.0
102980330,2020-07-31,150,49.666666666666664
102980330,2020-08-31,25,79.33333333333333
102980330,2020-09-30,150,78.33333333333333
102980330,2020-10-31,116,108.33333333333333
102980330,2020-11-30,10,97.0
102980330,2020-12-31,72,92.0
102980330,2021-01-31,129,66.0
102980330,2021-02-28,142,70.33333333333333
102980330,2021-03-31,37,114.33333333333333
102980330,2021-04-30,122,102.66666666666667
102980330,2021-05-31,179,100.33333333333333
102980330,2021-06-30,59,112.66666666666667
102980330,2021-07-31,32,120.0
102980330,2021-08-31,146,90.0
102980330,2021-09-30,113,79.0
102980330,2021-10-31,76,97.0
102980330,2021-11-30,20,111.66666666666667
102980330,2021-12-31,36,69.66666666666667
113001114,2020-01-31,66,
113001114,2020-02-29,35,
113001114,2020-03-31,49,
113001114,2020-04-30,73,50.0
113001114,2020-05-31,37,52.333333333333336
113001114,2020-06-30,97,53.0
113001114,2020-07-31,81,69.0
113001114,2020-08-31,101,71.66666666666667
113001114,2020-09-30,115,93.0
113001114,2020-10-31,137,99.0
113001114,2020-11-30,52,117.66666666666667
113001114,2020-12-31,57,101.33333333333333
113001114,2021-01-31,10,82.0
113001114,2021-02-28,159,39.666666666666664
113001114,2021-03-31,70,75.33333333333333
113001114,2021-04-30,80,79.66666666666667
113001114,2021-05-31,36,103.0
113001114,2021-06-30,17,62.0
113001114,2021-07-31,181,44.333333333333336
113001114,2021-08-31,59,78.0
113001114,2021-09-30,107,85.66666666666667
113001114,2021-10-31,103,115.66666666666667
113001114,2021-11-30,199,89.66666666666667
113001114,2021-12-31,53,136.33333333333334
101810413,2020-01-31,26,
101810413,2020-02-29,3,
101810413,2020-03-31,115,
101810413,2020-04-30,27,48.0
101810413,2020-05-31,10,48.333333333333336
101810413,2020-06-30,52,50.666666666666664
