NUMERO_REGISTRO_PRODUTO,IDENTIFICADOR_DO_ITEM,NOME_PRODUTO,TIPO_PRODUTO,CATEGORIA_REGULATORIA,CLASSE_TERAPEUTICA
129160047,25351020444,ACETONIDO DE FLUOCINOLONA,MEDICAMENTO,NOVO,GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.
103700096,25000000327,AERODINI,MEDICAMENTO,SIMILAR,BRONCODILATADORES
100680956,25351034438,ALENDRONATO SÓDICO,MEDICAMENTO,GENÉRICO,SUPRESSORES DA REABSORCAO OSSEA
183260313,25351189991,ALLEGRA D,MEDICAMENTO,NOVO,DESCONGESTIONANTES NASAIS SISTEMICOS
102350364,25000021399,ALOPURINOL,MEDICAMENTO,SIMILAR,ANTIGOTOSOS
102350396,25000034772,ANTIMONIATO DE MEGLUMINA,MEDICAMENTO,SIMILAR,OUTROS ANTIPARASITARIOS PARA AFECCOES INTERNAS
146950029,25351182165,ASSEPDINE,MEDICAMENTO,SIMILAR,ANTISSEPTICO
105830102,25992004641,BISMU-JET,MEDICAMENTO,NOVO,ANTINFECCIOSOS E ANTISSEPTICOS TOPICOS PARA OROFARINGE
103700467,25351006251,BROMIDRATO DE FENOTEROL,MEDICAMENTO,GENÉRICO,BRONCODILATADORES
101310018,25001005267,CAPTOPRIL,MEDICAMENTO,SIMILAR,ANTI-HIPERTENSIVOS SIMPLES
155620029,25351155020,CEFAZOLINA SÓDICA,MEDICAMENTO,GENÉRICO,CEFALOSPORINAS
103700375,25351007742,CIMICIFUGA RACEMOSA,MEDICAMENTO,FITOTERÁPICO,FITOTERAPICO SIMPLES
102980330,25351018088,CITOCAINA,MEDICAMENTO,SIMILAR,ANESTESICOS LOCAIS
113001114,25351058208,CITRATO DE SILDENAFILA,MEDICAMENTO,GENÉRICO,VASODILATADORES
101810413,25351199631,CLORIDRATO DE NAFAZOLINA,MEDICAMENTO,GENÉRICO,DESCONGESTIONANTES NASAIS TOPICOS
105830789,25351607084,CLORIDRATO DE TRAZODONA,MEDICAMENTO,GENÉRICO,ANTIDEPRESSIVOS
102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,MEDICAMENTO,DINAMIZADO,ASSOCIACAO HOMEOPATICAS
101800280,25351194546,COUMADIN,MEDICAMENTO,NOVO,ANTICOAGULANTES
