,NUMERO_REGISTRO_PRODUTO,IDENTIFICADOR_DO_ITEM,NOME_PRODUTO,DATA_DE_CONSUMO,QUANTIDADE
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-02-29,91
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-03-31,57
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-04-30,0
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-05-31,66
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-06-30,48
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-07-31,61
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-08-31,0
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-09-30,1
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-10-31,0
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-11-30,1
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2020-12-31,65
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-01-31,54
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-02-28,18
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-03-31,38
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-04-30,24
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-05-31,8
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-06-30,15
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-07-31,69
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-08-31,19
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-09-30,16
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-10-31,37
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-11-30,6
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2021-12-31,99
258,129160047,25351020444,ACETONIDO DE FLUOCINOLONA,2022-01-31,0
585,103700096,25000000327,AERODINI,2020-02-29,36
585,103700096,25000000327,AERODINI,2020-03-31,44
585,103700096,25000000327,AERODINI,2020-04-30,3
585,103700096,25000000327,AERODINI,2020-05-31,1
585,103700096,25000000327,AERODINI,2020-06-30,31
585,103700096,25000000327,AERODINI,2020-07-31,25
585,103700096,25000000327,AERODINI,2020-08-31,19
585,103700096,25000000327,AERODINI,2020-09-30,34
585,103700096,25000000327,AERODINI,2020-10-31,42
585,103700096,25000000327,AERODINI,2020-11-30,30
585,103700096,25000000327,AERODINI,2020-12-31,107
585,103700096,25000000327,AERODINI,2021-01-31,4
585,103700096,25000000327,AERODINI,2021-02-28,105
585,103700096,25000000327,AERODINI,2021-03-31,116
585,103700096,25000000327,AERODINI,2021-04-30,9
585,103700096,25000000327,AERODINI,2021-05-31,5
585,103700096,25000000327,AERODINI,2021-06-30,24
585,103700096,25000000327,AERODINI,2021-07-31,89
585,103700096,25000000327,AERODINI,2021-08-31,131
585,103700096,25000000327,AERODINI,2021-09-30,51
585,103700096,25000000327,AERODINI,2021-10-31,35
585,103700096,25000000327,AERODINI,2021-11-30,8
585,103700096,25000000327,AERODINI,2021-12-31,4
585,103700096,25000000327,AERODINI,2022-01-31,0
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-02-29,74
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-03-31,107
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-04-30,7
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-05-31,12
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-06-30,112
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-07-31,2
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-08-31,64
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-09-30,135
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-10-31,13
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-11-30,23
899,100680956,25351034438,ALENDRONATO SÓDICO,2020-12-31,66
